Date,US_CPI_Total,Chip_PPI,Auto_PPI,Auto_CPI,JPY_Rate
2016-01-31,100.0,100.0,100.0,100.0,100.0
2016-02-29,99.86703246764176,99.8266897746967,100.08333333333333,100.45533243357463,96.9462758593058
2016-03-31,100.18009526534597,99.8266897746967,100.0,100.50236527476724,95.52208501476929
2016-04-30,100.56384966253178,99.6533795493934,100.0,100.34558913745859,92.66328882184361
2016-05-31,100.80159224412166,99.6533795493934,100.0,100.31968699303371,92.06797918006177
2016-06-30,101.08141315873631,99.6533795493934,100.08333333333333,100.23175602906494,89.10992225969366
2016-07-31,101.03049837577636,99.48006932409011,99.75,100.40693632162285,88.12882575268554
2016-08-31,101.21732617440628,99.48006932409011,99.58333333333333,100.42874865377014,85.63128342830798
2016-09-30,101.4828404557925,98.96013864818023,99.58333333333333,100.52894905457173,86.09313261294973
2016-10-31,101.72058303738241,98.61351819757364,101.0,100.73480293921176,87.88903035672153
2016-11-30,101.84050628650296,98.61351819757364,100.91666666666666,100.70276607637044,91.72533377257614
2016-12-31,102.09760490128423,98.61351819757364,101.25,100.6680026720107,98.11572902536226
2017-01-31,102.51039334825711,99.48006932409011,101.16666666666667,100.99518765422002,97.1633226342102
2017-02-28,102.6736572803932,99.30675909878683,101.16666666666667,101.07562062901314,95.50503274287827
2017-03-31,102.62568798074496,99.30675909878683,101.33333333333331,100.91816285632491,95.5092135496075
2017-04-30,102.7523437631495,99.8266897746967,101.49999999999999,100.98223658200756,93.11927667398244
2017-05-31,102.67281571373267,99.6533795493934,101.08333333333333,100.73616620997097,94.94006076281741
2017-06-30,102.73972026324205,99.48006932409011,101.08333333333333,100.26651943342469,93.81547918001361
2017-07-31,102.77338292966188,98.09358752166378,100.83333333333333,99.65372922716182,95.0866985117683
2017-08-31,103.1689192600946,97.74696707105718,100.83333333333333,99.58488405382194,92.89593836561814
2017-09-30,103.69573998956459,97.05372616984401,100.83333333333333,99.34631167096099,93.6986764843364
2017-10-31,103.77610960564188,97.05372616984401,101.91666666666666,99.16022521232942,95.50772501282009
2017-11-30,104.05298503694478,97.05372616984401,102.08333333333333,99.4512835194198,95.42672584572786
2017-12-31,104.27221315200379,97.05372616984401,102.08333333333333,100.05725737188665,95.529495301141
2018-01-31,104.71571878208475,97.22703639514731,102.16666666666667,100.73684784535058,93.77899092450642
2018-02-28,104.99764361335062,97.57365684575389,102.33333333333331,100.46351205812987,91.32525185973316
2018-03-31,105.0178412132025,97.57365684575389,102.41666666666667,100.52417760691452,89.69854940611165
2018-04-30,105.29135037786344,97.74696707105718,102.33333333333331,99.49422654833478,91.05981948224047
2018-05-31,105.52909295945332,97.4003466204506,102.41666666666667,99.37289545076548,92.77855728981808
2018-06-30,105.62418999208928,97.4003466204506,102.58333333333334,99.36130764931224,93.09627790500697
2018-07-31,105.70666352481781,96.88041594454072,102.58333333333334,99.15477212929261,94.32878636498828
2018-08-31,105.89559524009897,96.18717504332756,102.66666666666666,99.17181301378268,93.88520240233802
2018-09-30,106.11398178849747,96.88041594454072,102.75000000000001,99.13295979714532,94.8163416121694
2018-10-31,106.36224395334355,96.36048526863085,103.58333333333334,99.14863741087618,95.34452566029078
2018-11-30,106.28734452055949,96.36048526863085,103.58333333333334,99.64350469646777,95.86571635897414
2018-12-31,106.36014003669231,96.36048526863085,103.58333333333334,100.39194034327159,94.90268150792839
2019-01-31,106.27345867066131,95.49393414211438,103.91666666666669,100.74025602224859,92.1630555271136
2019-02-28,106.59241243498899,95.49393414211438,103.91666666666669,100.71503551320329,93.41447453356425
2019-03-31,106.99552286536615,95.49393414211438,103.75000000000001,101.1901353727864,94.01018695588856
2019-04-30,107.39779172908285,95.66724436741768,103.66666666666666,100.6680026720107,94.43063491761568
2019-05-31,107.42430107888845,95.49393414211438,103.66666666666666,100.2978746608864,93.01808355514689
2019-06-30,107.38937606247791,95.84055459272096,103.66666666666666,99.99386528158358,91.40856701494465
2019-07-31,107.63721744399375,96.01386481802425,103.66666666666666,99.57397788774828,91.59284460559009
2019-08-31,107.73568074327169,96.18717504332756,103.58333333333334,99.41038539664365,89.81850477494406
2019-09-30,107.90146937538923,96.36048526863085,103.49999999999999,99.21816421959566,90.96154102987593
2019-10-31,108.20653728981873,96.18717504332756,104.25,99.24338472864098,91.46635320704564
2019-11-30,108.511184420918,96.18717504332756,104.33333333333334,99.58556568920154,92.07626797964646
2019-12-31,108.82719270193392,96.36048526863085,104.25,100.41579758155767,92.28185564811736
2020-01-31,109.036322017067,96.18717504332756,104.08333333333333,100.79819502951483,92.42202327689955
2020-02-29,109.08807836668744,96.01386481802425,104.25,101.03881231851457,93.06723530799675
2020-03-31,108.59407873697677,96.36048526863085,103.91666666666669,100.65709650593703,91.0691932839563
2020-04-30,107.73399760995068,95.14731369150779,104.25,100.08997587010757,91.1295554407085
2020-05-31,107.63721744399375,95.14731369150779,104.16666666666667,100.02931032132292,90.67395572254696
2020-06-30,108.15898877350074,95.14731369150779,104.16666666666667,99.82481970744212,90.99383670610003
2020-07-31,108.7102149361251,94.80069324090121,104.16666666666667,100.17381702179871,90.23565725950549
2020-08-31,109.11585006648377,94.62738301559793,104.25,100.13087399288374,89.66982383015042
2020-09-30,109.4024035143824,94.80069324090121,104.33333333333334,100.29378484860878,89.3113491473454
2020-10-31,109.5378957467221,93.24090121317157,104.83333333333333,100.81864409090291,88.99033305499078
2020-11-30,109.78699947822868,93.41421143847487,105.08333333333333,101.18400065436998,88.31077514974072
2020-12-31,110.26416777472944,93.76083188908146,105.33333333333334,102.30597248919608,87.79407484383245
2021-01-31,110.51411307289652,93.76083188908146,105.75000000000001,102.23780895123582,87.78823452596653
2021-02-28,110.90712470334776,93.76083188908146,105.83333333333333,102.20509045301489,89.13230259672616
2021-03-31,111.44320266608318,94.10745233968804,105.83333333333333,102.13760855043421,91.94197891905628
2021-04-30,112.19135542726339,93.93414211438474,106.16666666666667,102.07966954316798,92.23414446204025
2021-05-31,112.93992897177385,94.45407279029462,106.58333333333334,103.38022984745001,92.29120015670284
2021-06-30,113.91025533132479,94.80069324090121,107.0,105.0679590473464,93.13304078361129
2021-07-31,114.43833841078552,94.5372616984402,107.44833333333332,106.55869562253758,93.22355655642987
2021-08-31,114.76949489169037,94.91507798960139,107.74583333333332,107.77200659823049,92.91773627545055
2021-09-30,115.27022705468501,95.10398613518197,107.90333333333335,109.06097910105927,93.17844513567239
2021-10-31,116.35837274670529,95.22876949740035,108.62333333333333,110.75416138399248,95.68259218533672
2021-11-30,117.32449127295375,95.75563258232235,108.99500000000002,112.42893951167643,96.39605749925434
2021-12-31,118.15848383350445,96.04852686308492,109.31416666666667,114.33206549152727,96.2842858987168
2022-01-31,118.88896369481425,97.63604852686308,110.18583333333333,114.69810369037397,97.12390207853839
2022-02-28,119.72337703869522,97.68804159445406,110.81083333333335,114.86033291071942,97.50521971784588
2022-03-31,120.96132159628364,98.31195840554592,111.325,114.95303532234537,100.29739858979067
2022-04-30,121.43049500950971,97.89948006932408,112.24499999999999,115.56991534088586,106.89231704594815
2022-05-31,122.5737633177924,98.13518197573656,112.65666666666665,116.43286573146293,108.98516474466153
2022-06-30,124.16137882281657,98.64124783362217,113.04916666666666,117.07837443594673,113.31022220978548
2022-07-31,124.10583542322388,98.4471403812825,113.46999999999998,117.68639319455237,115.63382288128426
2022-08-31,124.19924932253883,98.14904679376082,113.71916666666667,118.60660095701607,114.42806080054322
2022-09-30,124.72901553532057,98.4783362218371,113.91166666666666,119.31959156408057,121.19545688986857
2022-10-31,125.3845959638463,99.32928942807625,114.49083333333334,120.04485160797786,124.38191417848986
2022-11-30,125.6913470115968,99.8110918544194,114.66583333333334,120.52335964445899,120.48555618375187
2022-12-31,125.73342534462155,99.83882149046794,114.98666666666668,121.06457813586357,114.11618607528308
2023-01-31,126.42687627286959,99.18717504332756,115.51583333333333,121.30928523714095,110.33760111116553
2023-02-28,126.85607526972211,99.18024263431542,115.73833333333332,121.55740051531636,112.53578122148076
2023-03-31,126.92634608587345,99.29116117850953,115.92750000000001,121.96092866004118,113.05853690732953
2023-04-30,127.4375978321243,99.03292894280763,116.05499999999999,121.85868335310077,112.89795618553258
2023-05-31,127.63031659737767,98.05892547660311,116.265,121.86140989461917,115.92494533410445
2023-06-30,127.95978994496153,98.32409012131714,116.30416666666667,121.82732812563906,119.56620959554687
2023-07-31,128.17691414336932,98.64644714038128,116.47083333333332,121.82323831336144,119.20918492269475
2023-08-31,128.81776715533638,99.00346620450607,116.45583333333333,122.07748830995324,122.46095832993804
2023-09-30,129.3378553515224,99.41421143847487,116.93,122.34537101413711,125.05308753544735
2023-10-31,129.4552539006615,99.43500866551126,117.44333333333333,122.29220345452812,126.5318962971537
2023-11-30,129.63787386598892,99.8110918544194,117.62916666666668,122.14633348329313,126.6043565167454
2023-12-31,129.91054146398938,99.7157712305026,117.47833333333332,122.2676645808624,121.78518802113709
2024-01-31,130.35615101072156,100.29982668977469,117.90666666666667,122.19881940752254,123.74143269886919
2024-02-29,130.8728729402656,100.59618717504333,118.1625,122.08498629912887,126.55022281183643
2024-03-31,131.32942285358425,100.68284228769497,118.24166666666665,121.87845077910924,126.72241149374557
2024-04-30,131.7119149007793,100.94454072790293,118.28916666666667,121.4428857715431,130.16618513192864
2024-05-31,131.76409203372998,100.85788561525129,118.265,120.93574904911866,131.84017768287833
2024-06-30,131.76030498375775,100.61005199306759,118.41416666666666,120.7510258612463,133.52416651456406
2024-07-31,131.94334573241545,99.57192374350086,118.55499999999999,120.57789047482723,133.23504331789107
2024-08-31,132.18108831400534,99.62564991334489,118.68583333333333,120.61538042070536,123.71589275083481
2024-09-30,132.4840523117836,99.7105719237435,118.81333333333333,120.76943001649558,120.91608830560614
2024-10-31,132.78407082625017,100.5060658578856,119.21916666666665,120.74557277820948,126.78359751978918
2024-11-30,133.15646407351926,102.12305025996532,119.39749999999998,121.31337504941857,130.01615997934374
2024-12-31,133.64204803662497,101.93587521663778,119.61666666666666,121.75371150464196,130.10214302567474
