Year,HTS_Code,Description,MFN_Rate,MFN_Rate_Raw,Category
2015,12019000,"Soybeans, whether or not broken, other than seed",0.0,0,Soybean
2015,85411000,"Diodes, other than photosensitive or light-emitting diodes",0.0,0,Chip
2015,85412100,"Transistors, other than photosensitive transistors, with a dissipation rating of less than 1 W",0.0,0,Chip
2015,85412900,"Transistors, other than photosensitive transistors, with a dissipation rating of 1 W or more",0.0,0,Chip
2015,85413000,"Thyristors, diacs and triacs, other than photosensitive devices",0.0,0,Chip
2015,85414020,Light-emitting diodes (LED's),0.0,0,Chip
2015,85414060,"Diodes for semiconductor devices, other than light-emitting diodes, nesi",0.0,0,Chip
2015,85414070,Photosensitive transistors,0.0,0,Chip
2015,85414080,"Photosensitive semiconductor devices nesi, optical coupled isolators",0.0,0,Chip
2015,85414095,"Photosensitive semiconductor devices nesi, other",0.0,0,Chip
2015,85415000,"Semiconductor devices other than photosensitive semiconductor devices, nesi",0.0,0,Chip
2015,85416000,Mounted piezoelectric crystals,0.0,0,Chip
2015,85419000,"Parts of diodes, transistors, similar semiconductor devices, photosensitive semiconductor devices, LED's and mounted piezoelectric crystals",0.0,0,Chip
2015,85423100,"Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or oth",0.0,0,Chip
2015,85423200,Memories,0.0,0,Chip
2015,85423300,Amplifiers,0.0,0,Chip
2015,85423900,"Electronic integrated circuits, NESOI",0.0,0,Chip
2015,85429000,Parts of electronic integrated circuits and microassemblies,0.0,0,Chip
2015,87031010,Motor vehicles specially designed for traveling on snow,0.025,0.025,Auto
2015,87031050,Golf carts and similar motor vehicles,0.025,0.025,Auto
2015,87032100,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. n/o 1000 cc",0.025,0.025,Auto
2015,87032200,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. o/1000 cc n/o 1500 cc",0.025,0.025,Auto
2015,87032300,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. o/1500 cc n/o 3000 cc",0.025,0.025,Auto
2015,87032400,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. o/ 3000 cc",0.025,0.025,Auto
2015,87033100,"Mtr cars & o/mtr. vehicles for transport of persons, w/compress.-ign. int. combust. recip. piston engine w/cyl. cap. n/o 1500 cc",0.025,0.025,Auto
2015,87033200,"Mtr cars & o/mtr. vehicles for transport of persons, w/compress.-ign. int. combust. recip. piston engine w/cyl. cap. o/1500 cc n/o 2500 cc",0.025,0.025,Auto
2015,87033300,"Mtr cars & o/mtr. vehicles for transport of persons, w/compress.-ign. int. combust. recip. piston engine w/cyl. cap. o/2500 cc",0.025,0.025,Auto
2015,87039000,"Mtr cars & other motor vehicles for transport of persons, o/than w/spark ign. or compress. ign. recip. piston engine, nesoi",0.025,0.025,Auto
2016,12019000,"Soybeans, whether or not broken, other than seed",0.0,0,Soybean
2016,85414095,"Photosensitive semiconductor devices nesi, other",0.0,0,Chip
2016,85411000,"Diodes, other than photosensitive or light-emitting diodes",0.0,0,Chip
2016,85415000,"Semiconductor devices other than photosensitive semiconductor devices, nesi",0.0,0,Chip
2016,85416000,Mounted piezoelectric crystals,0.0,0,Chip
2016,85419000,"Parts of diodes, transistors, similar semiconductor devices, photosensitive semiconductor devices, LED's and mounted piezoelectric crystals",0.0,0,Chip
2016,85423100,"Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or oth",0.0,0,Chip
2016,85423200,Memories,0.0,0,Chip
2016,85423300,Amplifiers,0.0,0,Chip
2016,85423900,"Electronic integrated circuits, NESOI",0.0,0,Chip
2016,85429000,Parts of electronic integrated circuits and microassemblies,0.0,0,Chip
2016,85412100,"Transistors, other than photosensitive transistors, with a dissipation rating of less than 1 W",0.0,0,Chip
2016,85412900,"Transistors, other than photosensitive transistors, with a dissipation rating of 1 W or more",0.0,0,Chip
2016,85413000,"Thyristors, diacs and triacs, other than photosensitive devices",0.0,0,Chip
2016,85414020,Light-emitting diodes (LED's),0.0,0,Chip
2016,85414060,"Diodes for semiconductor devices, other than light-emitting diodes, nesi",0.0,0,Chip
2016,85414070,Photosensitive transistors,0.0,0,Chip
2016,85414080,"Photosensitive semiconductor devices nesi, optical coupled isolators",0.0,0,Chip
2016,87033200,"Mtr cars & o/mtr. vehicles for transport of persons, w/compress.-ign. int. combust. recip. piston engine w/cyl. cap. o/1500 cc n/o 2500 cc",0.02,0.02,Auto
2016,87033300,"Mtr cars & o/mtr. vehicles for transport of persons, w/compress.-ign. int. combust. recip. piston engine w/cyl. cap. o/2500 cc",0.02,0.02,Auto
2016,87039000,"Mtr cars & other motor vehicles for transport of persons, o/than w/spark ign. or compress. ign. recip. piston engine, nesoi",0.02,0.02,Auto
2016,87031010,Motor vehicles specially designed for traveling on snow,0.02,0.02,Auto
2016,87031050,Golf carts and similar motor vehicles,0.02,0.02,Auto
2016,87032100,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. n/o 1000 cc",0.02,0.02,Auto
2016,87032200,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. o/1000 cc n/o 1500 cc",0.02,0.02,Auto
2016,87032300,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. o/1500 cc n/o 3000 cc",0.02,0.02,Auto
2016,87032400,"Mtr cars & o/mtr. vehicles for transport of persons, w/spark-ign. int. combust. recip. piston engine w/cyl. cap. o/ 3000 cc",0.02,0.02,Auto
2016,87033100,"Mtr cars & o/mtr. vehicles for transport of persons, w/compress.-ign. int. combust. recip. piston engine w/cyl. cap. n/o 1500 cc",0.02,0.02,Auto
2017,"12019000,""Soybeans, whether or not broken, other than seed"",""KG"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""4.4 cents/kg"",""1"",0.00,0.04,0.00,2/3/2012 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Soybean
2017,"85411000,""Diodes, other than photosensitive or light-emitting diodes"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1993 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85412100,""Transistors, other than photosensitive transistors, with a dissipation rating of less than 1 W"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85412900,""Transistors, other than photosensitive transistors, with a dissipation rating of 1 W or more"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85413000,""Thyristors, diacs and triacs, other than photosensitive devices"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85414020,""Light-emitting diodes (LED's)"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""20%"",""7"",0.20,0.00,0.00,1/1/1999 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85414060,""Diodes for semiconductor devices, other than light-emitting diodes, nesi"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85429000,""Parts of electronic integrated circuits and microassemblies"",""X"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85414070,""Photosensitive transistors"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85414080,""Photosensitive semiconductor devices nesi, optical coupled isolators"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1994 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85414095,""Photosensitive semiconductor devices nesi, other"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1994 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85415000,""Semiconductor devices other than photosensitive semiconductor devices, nesi"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1994 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85416000,""Mounted piezoelectric crystals"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1994 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85419000,""Parts of diodes, transistors, similar semiconductor devices, photosensitive semiconductor devices, LED's and mounted piezoelectric crystals"",""X"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/1989 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85423100,""Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or oth"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/2007 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85423200,""Memories"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/2007 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85423300,""Amplifiers"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/2007 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"85423900,""Electronic integrated circuits, NESOI"",""NO"",,""B"",""Free"",""0"",,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""35%"",""7"",0.35,0.00,0.00,1/1/2007 0:00:00,12/31/2050 0:00:00,,,,,,,,,,,,,,,,,,",,,,Chip
2017,"87031010,""Motor vehicles specially designed for traveling on snow"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free (A+,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM,P,PA,PE,SG)"",,""A+"",,""B"",,""CA"",""MX"",""0"",0.00,0.00,""E"",0.00,0.00,""D"",,,,,""IL"",,,,,""JO"",""0"",0.00,0.00,0.00,""SG"",""0"",0.00,0.00,0.00,""CL"",""0"",0.00,0.00,0.00,""MA"",""0"",0.00,0.00,0.00,""AU"",""0"",0.00,0.00,0.00,""BH"",""0"",0.00,0.00,0.00,""P"",""0"",0.00,0.00,0.00,,,,,,""OM"",""0"",0.00,0.00,0.00,""PE"",""0"",0.00,0.00,0.00,,,""10%"",""7"",0.10,0.00,0.00,1/1/2016 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",""0"",0.00,0.00,0.00,""PA"",""0"",0.00,0.00,0.00,",,,,Auto
2017,"87031050,""Golf carts and similar motor vehicles"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free(A,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM,P,PA,PE,SG)"",,""A"",,""B"",,""CA"",""MX"",""0"",0.00,0.00,""E"",0.00,0.00,""D"",,,,,""IL"",,,,,""JO"",""0"",0.00,0.00,0.00,""SG"",""0"",0.00,0.00,0.00,""CL"",""0"",0.00,0.00,0.00,""MA"",""0"",0.00,0.00,0.00,""AU"",""0"",0.00,0.00,0.00,""BH"",""0"",0.00,0.00,0.00,""P"",""0"",0.00,0.00,0.00,,,,,,""OM"",""0"",0.00,0.00,0.00,""PE"",""0"",0.00,0.00,0.00,,,""10%"",""7"",0.10,0.00,0.00,1/1/2016 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",""0"",0.00,0.00,0.00,""PA"",""0"",0.00,0.00,0.00,",,,,Auto
2017,"87032101,""Motor vehicles to transport persons, w/spark-ign. IC recip. piston engine, w/cyl capacity <= 1, 000 cc"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free (A+,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM,P,PA,PE,SG)"",,""A+"",,""B"",,""CA"",""MX"",,,,""E"",,,""D"",,,,,""IL"",,,,,""JO"",,,,,""SG"",,,,,""CL"",,,,,""MA"",,,,,""AU"",,,,,""BH"",,,,,""P"",,,,,,,,,,""OM"",,,,,""PE"",,,,,,,""10%"",,,,,1/1/2017 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",,,,,""PA"",,,,,",,,,Auto
2017,"87032201,""Motor vehicles to transport persons, w/spark-ign. IC recip. piston engine, w/cyl capacity > 1, 000cc but <=1, 500cc"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free (A+,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM,P,PA,PE, SG)"",,""A+"",,""B"",,""CA"",""MX"",,,,""E"",,,""D"",,,,,""IL"",,,,,""JO"",,,,,""SG"",,,,,""CL"",,,,,""MA"",,,,,""AU"",,,,,""BH"",,,,,""P"",,,,,,,,,,""OM"",,,,,""PE"",,,,,,,""10%"",,,,,1/1/2017 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",,,,,""PA"",,,,,",,,,Auto
2017,"87032301,""Motor vehicles to transport persons, w/spark-ign. IC recip. piston engine, w/cyl capacity >1, 500cc but <=3, 000cc"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free (A+,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM, P,PA,PE,SG)"",,""A+"",,""B"",,""CA"",""MX"",,,,""E"",,,""D"",,,,,""IL"",,,,,""JO"",,,,,""SG"",,,,,""CL"",,,,,""MA"",,,,,""AU"",,,,,""BH"",,,,,""P"",,,,,,,,,,""OM"",,,,,""PE"",,,,,,,""10%"",,,,,1/1/2017 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",,,,,""PA"",,,,,",,,,Auto
2017,"87032401,""Motor vehicles to transport persons, w/spark-ign. IC recip. piston engine, w/cyl capacity >3, 000cc"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free (A+,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM,P,PA,PE,SG)"",,""A+"",,""B"",,""CA"",""MX"",,,,""E"",,,""D"",,,,,""IL"",,,,,""JO"",,,,,""SG"",,,,,""CL"",,,,,""MA"",,,,,""AU"",,,,,""BH"",,,,,""P"",,,,,,,,,,""OM"",,,,,""PE"",,,,,,,""10%"",,,,,1/1/2017 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",,,,,""PA"",,,,,",,,,Auto
2017,"87033101,""Motor vehicles to transport persons, w/diesel engines, of a cylinder capacity <= 1, 500cc"",""NO"",,""B"",""2.5%"",""7"",,0.02,0.00,0.00,""Free (A+,AU,B,BH,CA,CL,CO,D,E,IL,JO,KR,MA,MX,OM,P,PA,PE,SG)"",,""A+"",,""B"",,""CA"",""MX"",,,,""E"",,,""D"",,,,,""IL"",,,,,""JO"",,,,,""SG"",,,,,""CL"",,,,,""MA"",,,,,""AU"",,,,,""BH"",,,,,""P"",,,,,,,,,,""OM"",,,,,""PE"",,,,,,,""10%"",,,,,1/1/2017 0:00:00,12/31/2050 0:00:00,,,""KR"",""0"",0.00,0.00,0.00,""CO"",,,,,""PA"",,,,,",,,,Auto
